,Unnamed: 0,timestamp,total_power,p0,p1,p2,p3,p4,p5,p6,cluster
112,112,2022-09-29 21:45:07.376000+00:00,57.18302562744557,0.0446824252017989,-0.9224739128062326,-1.4027944075764984,-0.5978233274773019,2.0,-0.4083111483244426,0.1093944187925161,1
113,113,2022-09-29 21:45:07.503000+00:00,37.34461122223056,-0.3015259028392755,-1.000402840481333,-1.2420758925970756,1.7748921823688208,-0.8812714061132451,-0.7878003112911209,-0.2841244112904273,1
114,114,2022-09-29 21:45:07.630000+00:00,21.955394637869485,-0.5932204523465974,-0.8927978067829564,-1.1138651194910194,0.3857389870069519,-0.7020634692271388,-1.0581130559130545,-0.6443647054323071,0
115,115,2022-09-29 21:45:07.757000+00:00,40.49683954355462,-0.6372157489484317,-0.3998149912395444,1.1555704837493634,1.5607842558650065,0.904604107562422,-1.1692608136987257,-0.6942181324917525,2
116,116,2022-09-29 21:45:07.884000+00:00,33.09301223950702,-0.3777407521220711,-0.3506288928337571,-0.9400041175645998,-0.024779228532763,-0.3888573807253121,-0.6201844156502303,-0.5116916410191237,1
117,117,2022-09-29 21:45:08.011000+00:00,35.47290480709973,-0.0169435280570913,-0.4743015451195779,-1.03554040355204,-1.0571230692568987,1.208527721496138,-0.9144922913699596,-0.5332014254195782,1
118,118,2022-09-29 21:45:08.138000+00:00,50.51428781245434,0.1532818890203227,-0.5423559938047977,-0.5774949949521725,-0.907297357410574,-0.5701041578762237,0.3182212881621057,-0.2181530064876864,1
119,119,2022-09-29 21:45:08.265000+00:00,81.22657750953465,0.1000768987196099,-0.5180395821279511,1.7341883632926465,-0.1397916498972042,-0.9493315396348916,0.559446661651261,0.7274949907628481,3
120,120,2022-09-29 21:45:08.392000+00:00,73.35710458475216,-0.0282970345463993,-0.7621671681924362,-0.610706308097581,0.936304795671499,1.6375132531403982,-0.4412020320789154,0.6418675911596229,3
121,121,2022-09-29 21:45:08.519000+00:00,91.6761185362584,-0.1072075966105157,-0.9043888622688626,-0.5549562700855477,-0.1284437066301268,1.8541849916286728,1.6223207471365206,0.5904663777485342,3
122,122,2022-09-29 21:45:08.646000+00:00,65.00985323285921,-0.1102711111067056,-0.9250312836349902,0.6916599649681553,0.6234622950454403,0.4557756219039788,-0.3535792404906926,0.2966469200651674,3
123,123,2022-09-29 21:45:08.773000+00:00,37.33564188992771,-0.1295941234512491,-0.6992785770954848,0.4706477526369338,-0.3801964808596269,0.6594804919428878,-0.3686992401868529,-0.9467999592135764,1
124,124,2022-09-29 21:45:08.900000+00:00,36.98109403337331,-0.1898667194002853,-0.5609791250397591,0.3678337632750675,-0.6290253969914157,-0.8232412943520161,-0.2246343804379868,-0.6347431121472515,1
125,125,2022-09-29 21:45:09.027000+00:00,41.81608748424265,-0.1704385865997073,-0.9149442846326052,-1.090307127493632,-0.2051090701783611,1.7496105801465114,0.1098435912803055,-0.9214859169576528,1
126,126,2022-09-29 21:45:09.154000+00:00,34.14649571309451,-0.0740668684621411,-0.7576198959812611,0.0629668227748414,0.1323155204510014,-0.3278441026295114,-0.790189808223674,-0.668789580958021,1
127,127,2022-09-29 21:45:09.281000+00:00,46.80375455327929,0.0323648451996138,-0.5844960300305128,0.2774136906057193,-0.1243812070731695,1.9853850073908483,-0.6375030068778934,-0.7086969845612044,3
128,128,2022-09-29 21:45:09.408000+00:00,29.27527369444156,0.1131980871094737,-0.044612720608173,-0.0876697190442305,-0.8037875386110193,-0.5830665045961771,-0.5723894390877701,-0.9500883984393894,1
129,129,2022-09-29 21:45:09.535000+00:00,69.15638031072265,0.1617329146488998,-0.2744172808509373,0.0274512430963522,-1.028226757032918,-1.2127044484265126,-0.3418578871574264,1.101467098152245,1
130,130,2022-09-29 21:45:09.662000+00:00,57.28343040569414,0.3067320717105825,-0.9755899737112632,0.7810038229168826,-0.920304724154032,-0.8584496088232748,-0.5721857603452598,0.4124938844361536,2
131,131,2022-09-29 21:45:09.789000+00:00,90.2704243439941,0.6102640349503232,-0.9679565844729294,-0.5193514567055876,-0.7347912630480362,2.0,0.0157868264886363,0.6440361090279811,3
132,132,2022-09-29 21:45:09.916000+00:00,43.46598771529016,0.9238194758038571,-0.8632076449338044,-0.2126058059541915,0.4989362925347376,-0.9477601426214756,-0.824891526162159,-0.422998705955954,2
133,133,2022-09-29 21:45:10.043000+00:00,62.01204072831167,1.0081397784987194,-0.1979679488519772,-1.1448572311116003,-0.7734144935859114,-1.105212027839393,-0.9049380115592562,0.8710457959268245,1
134,134,2022-09-29 21:45:10.170000+00:00,57.46637066179135,0.8705088631959792,-0.4516765490657192,-1.3956156834468862,-0.0208778199375993,0.5253064045092594,0.9845088295853476,-0.7686589355405467,3
135,135,2022-09-29 21:45:10.297000+00:00,53.4888415480129,0.671289725626989,-0.9380284213319332,-0.8693519687802008,-0.4790725968190005,-0.8578674989694302,0.5602324006734083,-0.3056919593857215,1
136,136,2022-09-29 21:45:10.424000+00:00,56.37957771579487,0.5594603695108371,-0.4998635800437191,0.361835590543668,-0.3284336538142283,-0.485033866850337,0.6280113986263011,-0.5550941431156415,2
137,137,2022-09-29 21:45:10.551000+00:00,39.84366518360688,0.5602574360610006,-0.7043741027825849,-0.2457979079547784,-0.4299842008442616,-0.2748864943546424,-0.0684468755542786,-0.8938826127503352,1
138,138,2022-09-29 21:45:10.678000+00:00,50.851360912258826,0.5112248282028873,-0.4276478052143843,-0.7488627089348894,-0.8505900012401896,0.8062162741353187,-0.9148430433594352,0.032544997970596,1
139,139,2022-09-29 21:45:10.805000+00:00,41.84600120459336,0.2963531676005392,0.2223853376396928,0.4741896867795946,-0.3633597860022713,-0.1161330477527007,-0.1447885593574742,-0.9456102623633256,2
140,140,2022-09-29 21:45:10.932000+00:00,48.58556549559872,0.0419331895126149,-0.5803577380560748,0.3055741355735272,-0.2204961248515531,0.5891244342295281,0.5572261187898782,-0.9508104499946378,2
141,141,2022-09-29 21:45:11.059000+00:00,46.31487363987405,-0.063237578611495,-0.2681374824419723,0.4927103086958443,-0.2651900742190736,-0.5298420040330933,-1.1023639071751383,0.0833534067929837,1
142,142,2022-09-29 21:45:11.186000+00:00,45.15616956892342,0.0589605323730027,0.0020200625905586,0.6256604247212285,-0.7106476793854276,-0.8933762134964762,-0.6514654537787621,-0.1722636476977659,2
143,143,2022-09-29 21:45:11.313000+00:00,79.70619356085847,0.3737789444017868,0.0798649770796791,-0.7012193916290358,-0.0557720704115726,-0.1330976374992256,0.3976594891603273,0.8300854577995496,3
144,144,2022-09-29 21:45:11.440000+00:00,65.40307399247946,0.7776024638930822,0.2172163328346224,-0.8827075886842937,1.522515844863367,-1.212033384321897,-0.5534363664416628,0.4805000425134545,3
145,145,2022-09-29 21:45:11.567000+00:00,63.87669762545405,1.039870754466215,0.0358626181754804,0.8990993328968632,1.2714998430599105,-0.4005430571139493,-0.8779293296522543,0.0123401904845985,3
146,146,2022-09-29 21:45:11.694000+00:00,53.35648886469823,1.0158828263950588,-0.0098447334610784,0.765805334781904,1.1152045838183344,0.7241449812169072,-0.7573886315279772,-0.7766801782184881,3
147,147,2022-09-29 21:45:11.821000+00:00,74.20093413871689,0.8198305187439912,0.1728436789877667,0.0692282946506283,0.7842062745416133,-0.323388979236949,0.1251874977362322,0.272359400368733,3
148,148,2022-09-29 21:45:11.948000+00:00,74.5908519805574,0.5625383046143053,-0.717581793070535,-0.4160712424170613,-0.0923459982196292,-1.1290959242859042,2.0,-0.2247854547700255,3
149,149,2022-09-29 21:45:12.075000+00:00,53.942542614967486,0.3286860138141452,-0.7289775175201784,-0.6959034480196261,-0.4600533954557428,-0.9882790891833604,-0.6945662413651515,0.5122621399228175,1
150,150,2022-09-29 21:45:12.202000+00:00,41.94385072809143,0.1716518486448944,-0.8959225350845246,0.5294636384712383,-0.3076700424867933,0.3299107329107313,-0.0682528274979564,-0.9223050495404578,2
151,151,2022-09-29 21:45:12.329000+00:00,21.58610045039565,0.1505768831172114,-1.0101354440413504,-0.9385679158043224,-0.7467067857448673,0.2609177130177478,-0.8705595828052597,-1.110922021169004,1
152,152,2022-09-29 21:45:12.456000+00:00,55.42517519096148,0.25405951801491,-0.1788539342784786,1.286828228186626,-0.8331023477701471,-0.5010660560328932,-0.5917350699813618,0.0599833771564828,2
153,153,2022-09-29 21:45:12.583000+00:00,33.517717572703006,0.2944477408542618,0.2020951928565534,-0.5096734252569225,-0.4677977030046676,-0.1236513945650723,-0.6268777197501704,-0.886808740560519,1
154,154,2022-09-29 21:45:12.710000+00:00,32.311976835202564,0.0283779389270084,-0.7705593899282518,-1.3032621574286738,-0.730361853527685,0.4325676559364949,-0.1332957852070487,-0.9299402683593866,1
155,155,2022-09-29 21:45:12.837000+00:00,55.63358217610968,-0.585338932580925,-0.8769958126045949,-1.4450108926112222,0.6214430006689121,0.3861364429778059,0.5327516562361339,-0.0556206252247235,0
156,156,2022-09-29 21:45:12.964000+00:00,35.84121852127644,-1.1731750361447102,-0.8119395990689723,-1.2786092271143774,-0.95120514935863,0.9692955493947182,-1.0435033412023498,0.1343905340730135,0
157,157,2022-09-29 21:45:13.091000+00:00,26.538338642086394,-1.2719647165882568,-1.0083377439916923,-1.3859464804029455,-0.93708718661682,2.0,-0.8958564288304011,-0.85227142707168,0
158,158,2022-09-29 21:45:13.218000+00:00,45.21948919794808,-0.86378183171001,-0.6578073538464206,-1.344320590592773,0.1009332193594804,-0.0008183646006206,-0.4857811047656801,0.2205640306004223,0
159,159,2022-09-29 21:45:13.345000+00:00,18.98940647490165,-0.3327302142443843,-0.641583105548233,-0.628206572678346,-1.056306973378636,-0.4754362463929891,-0.8610600212882894,-0.94112611073867,0
160,160,2022-09-29 21:45:13.472000+00:00,24.6046928218564,0.0154111060074477,-0.7152773302952306,-0.7912393603252778,-0.9884117070764048,0.2572780756242178,-0.5667421526527691,-1.0964428436431932,1
161,161,2022-09-29 21:45:13.599000+00:00,36.86065437086628,0.1213864459916967,-0.1080855733759403,0.0777222642282552,-0.9654229090448424,-0.2691175605645713,-0.2848020759785985,-0.7994296274750823,1
162,162,2022-09-29 21:45:13.726000+00:00,40.50356095170908,0.0510638823788644,-0.6869005936255353,-0.5744631828530998,-0.9623641871153148,-0.4068338453620979,-1.0189869025470837,0.0438487522111074,1
163,163,2022-09-29 21:45:13.853000+00:00,43.05038194905549,-0.0464415425843493,-0.5999293150925433,-0.6171752461778092,0.8766702424840616,0.6990794698838179,-0.5364334311392998,-0.6184559096726178,1
164,164,2022-09-29 21:45:13.980000+00:00,87.60607411274056,0.0345471609392933,-0.6813368243378486,-0.7924280293647693,0.2686611419670898,-0.5400160752191334,0.6409642981181554,1.3756276034657402,3
165,165,2022-09-29 21:45:14.107000+00:00,41.01625339189982,0.4170844658108877,-0.9179003011388174,-0.0811239988002351,-0.8830496405008971,-0.1528982396388937,-0.3912638636227323,-0.5594148905744883,1
166,166,2022-09-29 21:45:14.234000+00:00,45.41007086626821,0.916672215424058,-0.6371300544072215,-0.4063092881917642,0.3529723719548096,-0.6503758619931931,0.3073134721491986,-0.981136559489288,2
167,167,2022-09-29 21:45:14.361000+00:00,47.621005645264034,1.1545743731231464,-0.6109276512034003,-0.2623403051055762,-0.0964597831361789,0.0021389848716914,-0.4196976172324508,-0.6679336451760001,2
168,168,2022-09-29 21:45:14.488000+00:00,91.5690816609682,1.005680767674758,-0.8416445480943238,-0.0362852605227576,-0.4798349327012017,-0.8695739858539817,0.1738434189985719,1.526340136371131,3
169,169,2022-09-29 21:45:14.615000+00:00,100.0,0.7348202923806741,-0.9758984618290916,1.398949747259283,-0.4867163360035973,-0.909074497554218,2.0,0.0471214644179309,3
170,170,2022-09-29 21:45:14.742000+00:00,68.4339493907192,0.6322895031632204,-0.7375058472556628,-0.917500936127944,0.752883948327075,1.70089967935651,0.4631762290700421,-0.2920017444453743,3
171,171,2022-09-29 21:45:14.869000+00:00,73.73342850649377,0.6741486777422635,-0.3610340248229881,0.6867823615500952,-0.3176954461441742,0.4886317743143982,-0.5811817264201196,0.6369092266796974,3
172,172,2022-09-29 21:45:14.996000+00:00,53.66586578470823,0.638741349688261,-0.5575242503861653,2.0,-0.418478153216762,2.0,-0.7822256890491934,-0.9730573633794902,3
173,173,2022-09-29 21:45:15.123000+00:00,50.42408118305913,0.3797126121522872,-0.5426856441393942,1.2080195734412946,1.0484234685873044,0.3213407902228484,-0.7946433616353644,-0.5724345204891149,3
174,174,2022-09-29 21:45:15.250000+00:00,40.57148312758966,0.0325223514571225,-0.4898281517826953,-0.728333419679712,-0.231055298469225,-0.2369939926873801,-0.6997960300615523,-0.2762908962595591,1
175,175,2022-09-29 21:45:15.377000+00:00,57.95260343496373,-0.1079284088188406,-0.418759651742527,0.0005681746623835,-0.7473662454335677,0.2958963354389919,-0.6506252041399652,0.4414491051207971,1
176,176,2022-09-29 21:45:15.504000+00:00,33.95007046120276,0.0071187364914722,0.3165819065343148,-0.2625329013688405,-1.0695909526734522,-0.2303046090406275,-0.4048794468253863,-0.8119753356906825,1
177,177,2022-09-29 21:45:15.631000+00:00,96.869193820199,0.1824643236142034,-0.5694150291159683,-1.4949258640028502,-0.8137485728664677,1.0926556758325985,-0.8983200351938544,2.0,1
178,178,2022-09-29 21:45:15.758000+00:00,39.79996997744719,0.1936978837569718,-0.7368576877826705,-1.0964770962453072,-0.8630947172404475,-0.509714466940843,-0.6732648414341836,-0.1242508456129694,1
179,179,2022-09-29 21:45:15.885000+00:00,18.20055483916982,0.0365091496160725,-0.7973682839398627,-1.108132895712474,-0.5137355546167891,-0.9513898117712172,-0.816294125550298,-1.0193882331757047,1
180,180,2022-09-29 21:45:16.012000+00:00,42.408235072618346,-0.1405684754850899,-0.716314880185587,0.5185068641472862,-0.7882880357398299,0.0188517609168537,-0.5202317022233868,-0.3950802416155566,1
181,181,2022-09-29 21:45:16.139000+00:00,47.70837626557576,-0.193673268351302,-0.4128311544370995,-0.3804513918190546,-0.7948021710085086,-0.0257021078628708,-0.2503399199714736,-0.1074828416623094,1
182,182,2022-09-29 21:45:16.266000+00:00,48.773665856812734,-0.0797118061284404,-0.3758638698011239,-0.4306176335506027,-1.053601014961683,0.8794058419423844,0.4751368241036441,-0.6589311582865993,1
183,183,2022-09-29 21:45:16.393000+00:00,58.57937717113871,0.1433827030869033,-0.2099013950987752,-0.0914932135445426,-1.08103106132479,-0.6234728585660974,-0.4098347064783872,0.501450212581398,1
184,184,2022-09-29 21:45:16.520000+00:00,69.89537853474853,0.4131690125569701,-0.0953233906087956,0.0978036868835231,-0.3284744046749375,0.4124003444410498,0.5330230764852839,0.031810297955153,3
185,185,2022-09-29 21:45:16.647000+00:00,86.62126623658052,0.6436903457234403,-0.4566712798652017,0.7542696556310128,-0.464142320544581,-1.0905273224910823,2.0,-0.8789262677345029,2
186,186,2022-09-29 21:45:16.774000+00:00,74.80557398563666,0.798453615920396,-0.0319632727975211,2.0,-0.318115675278927,-0.9585648984744826,0.5191830174600104,-0.1034134684933015,3
187,187,2022-09-29 21:45:16.901000+00:00,42.52719712852963,0.8540858991399088,-0.2053535209873869,0.7876846293996511,-0.9565301041112024,0.1441758984839052,-0.8137440265524236,-0.7308773982641767,2
188,188,2022-09-29 21:45:17.028000+00:00,49.70409988827198,0.740807419174521,-0.4311918649367795,-1.1116794420063925,-0.0980810655584007,0.5657866290838378,-0.2942717368614078,-0.4570042899639171,1
189,189,2022-09-29 21:45:17.155000+00:00,55.91904695965751,0.4620604389677035,-0.0694819329173454,-1.0459141664444187,2.0,-0.4473954579174822,0.235393260239107,-0.5149028106874415,3
190,190,2022-09-29 21:45:17.282000+00:00,58.256295719444175,0.1379400729620532,0.2941928611525393,0.122031540836921,-0.3098257354616569,1.5078459853148063,-0.5127328063672497,-0.1764674918393692,3
191,191,2022-09-29 21:45:17.409000+00:00,100.0,-0.0080669829627811,0.2463766025151922,-0.6648407010010488,-0.2725716172310751,-1.1385115707326543,0.1929815190507809,2.0,3
192,192,2022-09-29 21:45:17.536000+00:00,100.0,0.104798636171059,-0.1325837307191935,2.0,-0.1407107554483175,-1.059429208470385,0.3748594066248922,1.9114393469358917,3
193,193,2022-09-29 21:45:17.663000+00:00,64.68594539292364,0.4025018845921863,1.4579993060347598,-0.9022811678689148,0.31492238079415,0.0267753129434914,0.7693225411094311,-0.3686176945665255,3
194,194,2022-09-29 21:45:17.790000+00:00,43.12256673251136,0.6386943527832292,-0.0967875563333317,-0.4233556579995546,-0.8738074167342845,-0.2126155985855428,0.2199701841244079,-0.8977744091915622,2
195,195,2022-09-29 21:45:17.917000+00:00,62.57621006628965,0.6026176795825404,-0.3510914586763481,-1.014897544917282,0.0578235177322719,-0.8918153383921403,1.6159454814139855,-0.5273987550343394,3
196,196,2022-09-29 21:45:18.044000+00:00,48.83911637736448,0.3878632060227422,-0.2286377524667111,-1.3657204425715892,1.9874427372123864,1.0104029996529345,-0.318411513132886,-0.7733616420231962,3
197,197,2022-09-29 21:45:18.171000+00:00,35.84042565778324,0.2532545138830488,0.1090245937533368,-0.3104542556301047,-0.9835262938358564,0.3694920963467597,-0.2519404885887573,-1.0156518098479517,1
198,198,2022-09-29 21:45:18.298000+00:00,49.55340542336783,0.2929674553048477,-0.380210328450059,0.1844827609626675,-0.0762916710958733,0.7318280915952565,-0.3888527064872454,-0.5355129519615712,2
199,199,2022-09-29 21:45:18.425000+00:00,28.78262380892656,0.3348904838562765,-0.8541238408985986,-1.1954019293439673,-0.6691406172409031,-0.3137464252571148,-0.4576310489936619,-0.8980588810270502,1
200,200,2022-09-29 21:45:18.552000+00:00,34.480220797881195,0.1733103537552262,0.109140175723669,-0.7061604629671177,-0.130968016282956,-1.0747621894322577,-0.1368019865222577,-0.8493653079126269,1
201,201,2022-09-29 21:45:18.679000+00:00,23.074194271140406,-0.1431725262758042,0.3093971975843241,-0.8807031264215818,-0.501994865220379,-0.9410140545523328,-0.5361491231448318,-1.0393143843925077,1
202,202,2022-09-29 21:45:18.806000+00:00,24.080040645511858,-0.4484695448318102,-0.2878726348894819,-0.6754274522031259,0.2092558485492748,-1.059138396216669,-0.5601525415415395,-0.914779803263005,0
203,203,2022-09-29 21:45:18.933000+00:00,25.429176530376655,-0.5995166241467633,-0.2585015865036544,-1.0723640842244904,0.3269088674178033,-0.8269732006019209,0.0720805250950198,-1.1364404813465458,0
204,204,2022-09-29 21:45:19.060000+00:00,46.45506395326893,-0.6104478044299724,1.1535007362053846,0.2536879238939939,0.2605810253127258,-0.8879020675501238,-0.4837377041557839,-0.1664407939150301,1
205,205,2022-09-29 21:45:19.187000+00:00,44.22047263232419,-0.5815503076447228,1.3112819882572406,-1.2532068763519233,0.0504874943703292,-0.7669898761677145,-0.8052986838241671,0.1665498284649426,1
206,206,2022-09-29 21:45:19.314000+00:00,81.10795871735999,-0.4515924697515121,0.2640410512399583,-0.1021965422147093,0.5795203229874073,-0.449943087067212,1.7582204704384965,0.3022439719007636,3
207,207,2022-09-29 21:45:19.441000+00:00,56.57961033347564,-0.0713308335687798,-0.6516760870460987,0.5092386772775601,2.0,-0.7755726894536235,0.4520021275483567,-0.638231598969325,3
208,208,2022-09-29 21:45:19.568000+00:00,40.85330843014199,0.5367384713259649,-0.2893645268087026,1.3224572215833672,-0.5005302573735217,0.1852072060858147,-0.8017346975051395,-0.8761366104567329,2
209,209,2022-09-29 21:45:19.695000+00:00,67.3406865980643,1.0646557923020563,0.0179223369162968,-0.244594117214523,-1.0686220720569015,-0.8179220407028217,0.7966533316279246,-0.0388540696325546,2
210,210,2022-09-29 21:45:19.822000+00:00,78.26845670749938,1.2273512480911013,0.8915501038615672,0.5358310260111073,-0.5622045563586444,-0.3495390337304719,1.9535126117813717,-0.6382174084031342,3
211,211,2022-09-29 21:45:19.949000+00:00,81.07732625447561,1.0579556674798956,2.0,0.0520999543869917,-0.1067862224268244,-0.0136125856029293,-0.2259998996499622,0.550391152222946,3
212,212,2022-09-29 21:45:20.076000+00:00,59.56444007402329,0.7587280717184637,1.874776706174916,-0.1869955855177885,-0.462644195877744,1.0252860071251106,-0.5933513902406281,-0.3028725897645183,3
213,213,2022-09-29 21:45:20.203000+00:00,100.0,0.4778648223438478,-0.6033955388742885,-0.4447090653479995,-0.745988330801344,-0.7409209316542226,-0.3112341655897015,2.0,3
214,214,2022-09-29 21:45:20.330000+00:00,59.98028746299445,0.1732632941318603,0.179483930292518,0.6653283128576448,-0.4986630685864764,-0.6383725791586868,0.2950266407395321,-0.1152387612906164,2
215,215,2022-09-29 21:45:20.457000+00:00,42.52853222355122,-0.0501857460325626,-0.0474976730515529,2.0,0.6556122719312799,-0.1040247797864734,-0.9214869744894092,-0.8403040915735435,2
216,216,2022-09-29 21:45:20.584000+00:00,47.82372788165416,0.0452083557191188,-0.2218542826194698,-0.3643066843318582,0.7165513509088051,0.724047940494847,-0.5051065805621876,-0.5044724926887065,1
217,217,2022-09-29 21:45:20.711000+00:00,55.58931620312186,0.3355864365120269,-0.8788246444641471,-0.9106274491023122,-0.3407085318911501,0.6552791403822245,-0.3411408026802132,0.0588841607979244,1
218,218,2022-09-29 21:45:20.838000+00:00,53.69929009681125,0.4683673582695249,-1.0152223693851827,0.3459456608756872,1.5582336915800998,0.0190195636791648,-0.4334492343438957,-0.4332262395138948,3
219,219,2022-09-29 21:45:20.965000+00:00,100.0,0.3252559411439224,-0.9490075342921253,-1.1776047033612398,-0.16291188428609,-0.3424744551494581,-0.9182633547363452,2.0,1
220,220,2022-09-29 21:45:21.092000+00:00,100.0,0.0155851233232948,-0.8334817162948738,0.759140045733841,2.0,0.0661745257665791,-0.6814923614434913,2.0,4
221,221,2022-09-29 21:45:21.219000+00:00,39.93761883876057,-0.2917054768863228,-0.6553518838215705,-0.02930852015154,1.210216330017654,1.134224524837517,-0.9674543471396244,-0.703936086173066,1
