,Unnamed: 0,timestamp,total_power,p0,p1,p2,p3,p4,p5,p6,cluster
222,222,2022-09-29 21:45:21.346000+00:00,30.68615876222182,-0.4763246501976161,-0.7792856616904323,-0.0411179178224217,0.239014061780281,-0.8376001050912615,-0.666267742966616,-0.6317940422042378,0
223,223,2022-09-29 21:45:21.473000+00:00,31.840249396550377,-0.5293303889413491,-0.7604228986633285,-0.5560687792416621,-0.0195938578829145,0.1313101768499042,-0.8517562566800044,-0.5331762276843146,0
224,224,2022-09-29 21:45:21.600000+00:00,42.120689587993816,-0.427865700520422,-0.5726020792076617,-0.5962788690363141,0.472382183076098,-0.9633349387425618,0.4908651786833064,-0.6405878406841445,0
225,225,2022-09-29 21:45:21.727000+00:00,32.00873328160133,-0.0373172422843286,-0.5408063278023524,0.4159002199129042,0.9419803232899244,-0.1623993115452045,-1.1896545347562553,-0.8373806375360279,1
226,226,2022-09-29 21:45:21.854000+00:00,77.7373145056607,0.5044586388095896,-0.601627205642881,-0.9149624826710996,-0.7847211701592263,0.6456102049749842,-0.627489079942052,1.3107972035851403,1
227,227,2022-09-29 21:45:21.981000+00:00,70.18448893653331,0.8015318608917597,-0.717931956346631,-0.6938301526965213,0.0661614577463581,-0.776162769405126,2.0,-0.480827796691392,3
228,228,2022-09-29 21:45:22.108000+00:00,100.0,0.6036320174451549,-0.612854576803602,0.040927711976203,0.8268603630733371,0.169881159050948,-0.2355066864496661,2.0,3
229,229,2022-09-29 21:45:22.235000+00:00,90.48877008284734,0.1389849154857385,-0.0989267514622046,0.1097849793797579,-0.1491913247266551,0.6051627781359805,0.304582665219713,1.2272739515361228,3
230,230,2022-09-29 21:45:22.362000+00:00,33.48248796870007,-0.2590288929968203,-0.2974595506479232,0.5734102374159347,-0.9128619775876292,-0.1913436187032701,-0.1537902323951925,-0.9927541472469146,1
231,231,2022-09-29 21:45:22.489000+00:00,77.21302982913316,-0.4793317347496925,-0.1670192020424077,0.7107454332260367,-0.3731369505775398,2.0,-0.1383550447780323,0.3885642261916674,4
232,232,2022-09-29 21:45:22.616000+00:00,44.76032530389936,-0.511255656112924,-0.6480817974887635,0.8033256111640822,0.3591923462423187,1.0510863817341476,0.0635601131594196,-0.9452297935861588,3
233,233,2022-09-29 21:45:22.743000+00:00,68.4424304098484,-0.3573490813748609,1.747670956584354,0.692050119219303,-0.1364711175940964,-0.6520317082256271,0.5070428524755309,0.1513718433430908,3
234,234,2022-09-29 21:45:22.870000+00:00,68.29830653311836,-0.0715646621739662,0.7002049349257149,-1.1013796242167189,-0.7645208380494327,-0.5585041071925613,-0.5384844169725757,1.164810650247564,1
235,235,2022-09-29 21:45:22.997000+00:00,57.07058480336103,0.2235121028354931,0.1823578530101132,-1.3663326110469,0.8704752568224672,-0.2258823112423155,-0.8279680382000225,0.4081738119266664,1
236,236,2022-09-29 21:45:23.124000+00:00,71.75085907076271,0.3177470899328425,-0.6127146394427997,-1.2935504116371954,-0.4803604311182618,1.0949859866390874,-0.0844326475983991,0.7028598798647678,1
237,237,2022-09-29 21:45:23.251000+00:00,73.31292199324182,0.1506295498301917,-0.0655555737036625,-1.0194212011567525,0.3252480902662864,0.7495908995659453,-0.8512202436955516,1.097155144085454,1
238,238,2022-09-29 21:45:23.378000+00:00,87.31539162711692,-0.1377204675885723,-0.6554314749995857,-1.5031195170669998,-0.6824076842489956,0.609545401555682,0.0324485825822597,1.7922044375539992,1
239,239,2022-09-29 21:45:23.505000+00:00,41.21926660911782,-0.3013899229050232,-0.3573617406947802,-0.2777358345395933,-0.7950628845711653,1.9206635021389,-0.5234542127262346,-0.7160243727918839,1
240,240,2022-09-29 21:45:23.632000+00:00,52.81513178722097,-0.2714027680432987,-0.7604967300650879,-0.2344852577673441,-0.2594050877224987,0.2001520493845953,-0.1442409131761769,-0.0056349004437645,1
241,241,2022-09-29 21:45:23.759000+00:00,33.590015508822034,-0.2717888357597142,-0.8118813669530269,-0.7952152620455984,-1.0727285299043394,0.8187440368086865,-0.8537370220639293,-0.4754383688323229,1
242,242,2022-09-29 21:45:23.886000+00:00,52.25005732903251,-0.4175916407470156,0.2267134710669283,-1.0438799547595452,-0.627159879369177,-0.765920171481946,1.713773658426065,-0.68128851004062,1
243,243,2022-09-29 21:45:24.013000+00:00,79.64160721508826,-0.5411171887747336,0.5407493116021379,-0.4165527007949358,-0.9142493786142698,-1.0764779709343786,0.301810137066519,1.4874650609525184,1
244,244,2022-09-29 21:45:24.140000+00:00,27.576537463053462,-0.4639093536677938,0.4308214301328381,-1.5645654428025513,-0.9655401941090846,-1.185199748655957,-0.4603287727300824,-0.4777538379837823,1
245,245,2022-09-29 21:45:24.267000+00:00,65.8854483978227,-0.1912194737727499,0.3457089681467267,-0.6154599611795021,0.3865149604044914,-0.8017681752917771,0.1213919565465882,0.5390419219350927,1
246,246,2022-09-29 21:45:24.394000+00:00,53.58463784325989,0.1667777897881369,1.6591174168996536,-1.1534039227696868,0.5376374409685929,-1.1566647747859609,1.3836867994633786,-0.9153381268668236,2
247,247,2022-09-29 21:45:24.521000+00:00,56.8586319644833,0.4263919807326929,1.4378697854554423,-1.4725763465622603,-0.0706288844903143,-0.3027876157938737,0.5174590278284689,-0.3808710956673413,3
248,248,2022-09-29 21:45:24.648000+00:00,36.18591156587739,0.455465299708565,0.706683513113152,-1.1672835450199537,0.8478271069849038,0.0513442832794233,-0.7105469715726175,-0.9617159361355594,1
249,249,2022-09-29 21:45:24.775000+00:00,66.90225575709621,0.3057128371643665,1.398457090148302,-0.8113889726554899,2.0,-0.1889884440948866,0.3036720407222953,-0.2491854459873927,3
250,250,2022-09-29 21:45:24.902000+00:00,69.10737766997818,0.1256033080921538,1.3876313000093572,-1.0974189335447138,2.0,2.0,0.47754281996482,-0.6686054060962019,4
251,251,2022-09-29 21:45:25.029000+00:00,34.341531390043265,-0.0320959541697339,-0.0890263042908707,-1.2657457701368229,-0.3137938941830768,0.5024500323354201,-0.6752658280762593,-0.6792530711857707,1
252,252,2022-09-29 21:45:25.156000+00:00,86.44565706576994,-0.0891293520408002,0.4664375647452975,0.6153559728048675,-0.237792802977688,0.770379195970729,0.7945225635731884,0.6533825348194185,4
253,253,2022-09-29 21:45:25.283000+00:00,100.0,0.101926004483854,0.4863830516233823,0.390584397781799,-0.3623212625553635,0.4091916964796863,2.0,1.3064419738281738,4
254,254,2022-09-29 21:45:25.410000+00:00,36.49444909583653,0.4959661473637137,0.3219808578878319,-1.1712856882995113,1.560012666543995,0.3469216110077713,-1.015891987276769,-0.9328898476733648,1
255,255,2022-09-29 21:45:25.537000+00:00,64.44339465192019,0.8100556364234057,0.648877789818233,-1.02034146951117,0.0861999508702213,-0.6574156126076405,-1.0925454346744912,0.8029340014804145,1
256,256,2022-09-29 21:45:25.664000+00:00,80.66968245636434,0.7422085823352355,1.0299676564739852,-0.6115827730884962,-0.885736879643657,0.3901162798144496,-0.6700042509783456,1.2098555383102618,3
257,257,2022-09-29 21:45:25.791000+00:00,63.59003798789915,0.3278952836686023,0.5105186392840373,-0.986602056383712,-0.9001155087444471,1.294052773136373,-0.3375857921864043,0.2569530305344598,3
258,258,2022-09-29 21:45:25.918000+00:00,49.01652277930496,-0.0651859192932225,-0.1923110084652276,-0.6148043078493155,-1.043067754752817,-0.9299957563114584,-0.4064641147404726,0.262516131098109,1
259,259,2022-09-29 21:45:26.045000+00:00,33.182295578626714,-0.2291668744657068,0.222671434374193,-1.1070675980311302,-0.0676972388983527,-1.2925407622750544,-1.1706717101821813,-0.082970186851579,1
260,260,2022-09-29 21:45:26.172000+00:00,33.18044416514891,-0.161170513475422,1.356062480705982,-0.6932139047922835,-0.6322734654132817,-0.2476062396264174,-1.0468228294914894,-0.5408676411182685,1
261,261,2022-09-29 21:45:26.299000+00:00,57.96944534537971,0.1464081595633279,2.0,-0.6834132177969792,-0.810878822783176,-0.3219465380101283,-0.6070517918903935,0.0096614711975615,2
262,262,2022-09-29 21:45:26.426000+00:00,53.59287115715684,0.5091176385529146,2.0,-0.1967639127995809,-0.3251334814537029,1.628260246865216,-0.7457291172301871,-0.6723659964037099,4
263,263,2022-09-29 21:45:26.553000+00:00,30.55530585828261,0.6522544989143652,1.3740430196805475,-0.8073697716118773,0.7163982379015156,-0.9361317725266572,-1.2179517141821403,-0.943144243663355,2
264,264,2022-09-29 21:45:26.680000+00:00,31.32142772914761,0.4233583645156288,0.4318820206067678,-0.7276859763403526,-0.9954980180471666,-0.6512616510193603,-0.9877052027675176,-0.6251147605527022,1
265,265,2022-09-29 21:45:26.807000+00:00,73.83338878902745,-0.0762653161162957,-0.4077049986988422,-0.6054160881529903,-1.1814279328478916,-0.2774337892200624,0.0456227789357869,1.165092469673067,1
266,266,2022-09-29 21:45:26.934000+00:00,29.895939197418198,-0.5244844257368386,-0.4350443921577787,-0.5479451007390859,-0.6415263426838436,-0.3847150208669771,-0.7222148343163574,-0.5231014689368835,0
267,267,2022-09-29 21:45:27.061000+00:00,27.14531355899461,-0.6286159027352956,-0.5712555963746432,-1.378874865401792,-0.3065548056370072,-0.4005761649515005,-0.4376391697955815,-0.653126759781294,0
268,268,2022-09-29 21:45:27.188000+00:00,42.53578432708328,-0.3841093209218596,0.327542737708687,-1.0101036770895622,1.4687881831117162,0.7154486780698734,-0.9936104824148444,-0.3974862089307823,1
269,269,2022-09-29 21:45:27.315000+00:00,32.42947823283487,-0.0102967716027232,1.1117171167508355,-1.1249124203797842,0.3363078436536602,-0.6932602896105713,-0.9454683232241046,-0.63942698439902,1
270,270,2022-09-29 21:45:27.442000+00:00,26.6495506894018,0.2499344058432858,-0.190591709050155,-1.3044830300394965,-0.6692611150466533,-1.1102459670508615,-0.5133971140614595,-0.8168477568396014,1
271,271,2022-09-29 21:45:27.569000+00:00,33.809007854351854,0.3829519483172273,-0.3660776013914741,-1.1173115475005224,0.2035856667932231,-1.248729568706196,-1.1577402609152594,-0.280694471420955,1
272,272,2022-09-29 21:45:27.696000+00:00,70.03617941445785,0.461532252620012,0.2003675713164847,-0.4000556946196537,1.1862663816456531,-0.3139229217256848,-1.0413150909946125,0.8650948199169288,3
273,273,2022-09-29 21:45:27.823000+00:00,62.847988412756926,0.4365212236011286,0.5640542197514575,-0.6148343388238616,-0.7868991196561492,-0.6238924565555518,-0.4553167383285658,0.586274194200112,1
274,274,2022-09-29 21:45:27.950000+00:00,64.00215831494354,0.3119777521996732,0.7847344262015603,-0.5580959199960912,-0.8056263777508083,-1.315570273725087,2.0,-0.7797583309151745,2
275,275,2022-09-29 21:45:28.077000+00:00,52.44323157882052,0.2053440958913134,1.7013945757187,-1.1400133865116906,-0.8383539426023682,-0.7284303718242424,-0.5298246276610976,0.1909362745714574,1
276,276,2022-09-29 21:45:28.204000+00:00,46.142127492490296,0.2479427849753691,0.3540646886443991,-1.3383910881582228,-1.0897586462379192,-0.137771022688241,0.4433861329911288,-0.5745036419933909,1
277,277,2022-09-29 21:45:28.331000+00:00,37.54911769009006,0.3947582456804108,-0.1017194721545866,-0.3964845729414342,-0.803717000698319,-0.7646034932403141,-0.4049611633010776,-0.627407531442696,1
278,278,2022-09-29 21:45:28.458000+00:00,85.35167899593634,0.498939824207987,-0.4652929375621466,-0.4905836171134508,0.7757860457262516,-0.7393870916586597,-0.5694656103461059,1.6256057392897891,3
279,279,2022-09-29 21:45:28.585000+00:00,38.68257644364598,0.5714269524528302,-0.0680561273031046,-1.150906385376625,-0.820301989018833,-0.7249778102194622,-0.1884437468055544,-0.6235677200866682,1
280,280,2022-09-29 21:45:28.712000+00:00,34.263322172973325,0.6430016448659328,-0.5758000682925642,0.0015343383150718,-1.011281189130993,-1.2972918558753048,-0.4763360280061238,-0.7137115081407879,1
281,281,2022-09-29 21:45:28.839000+00:00,44.31153664406896,0.4882854562536187,-0.1024706195045875,0.2887531917368334,-0.3148060170359557,-0.5428117410455569,-1.049420691976762,-0.2320897200145607,2
282,282,2022-09-29 21:45:28.966000+00:00,41.58369167633241,0.1713800023393909,0.41386519061331,-0.5016724491368786,-0.3474925552802367,1.9174889816865464,-0.6222631189149658,-0.9513265468305924,3
283,283,2022-09-29 21:45:29.093000+00:00,26.587528603008664,0.0188828427822226,-0.4424811858683198,0.2837334715295657,-0.4581623149340222,-0.971974689468824,-1.0157791909854816,-0.7958010266890735,1
284,284,2022-09-29 21:45:29.220000+00:00,42.2918398508081,0.1159443779610739,-0.6620614927084734,0.7999594676760096,0.0743137770369607,0.3182768075221837,-0.9356009081052088,-0.5453492929367233,2
285,285,2022-09-29 21:45:29.347000+00:00,51.610866963045794,0.2742833663594084,-0.0170155047452766,-0.4362704818386096,-1.0179403886379128,-0.1520354583491693,-0.2883238530133949,-0.0436661223732863,1
286,286,2022-09-29 21:45:29.474000+00:00,70.18987674712565,0.3113222937667437,0.4089981578655252,-0.7522659611147181,-1.164332101620886,-0.0214267558787138,-0.7645840765324251,1.145412433493768,1
287,287,2022-09-29 21:45:29.601000+00:00,54.68053710320724,0.218019031048617,-0.142050474718161,-0.8863016607881808,0.5802370278992743,1.1584798933521876,-0.3902166780815351,-0.275952723989341,3
288,288,2022-09-29 21:45:29.728000+00:00,36.79761712568377,0.1156124353589562,0.1427914536980898,-0.4912354825651206,-0.8725968038883054,-1.1554970081181857,0.4081899027932579,-0.9145255259819466,1
289,289,2022-09-29 21:45:29.855000+00:00,36.33976215529128,0.0903242095570435,1.8047747589170209,-0.445557198780258,-0.6041642085150195,-0.1020315669449088,-0.3561517322826903,-1.001363109026988,2
290,290,2022-09-29 21:45:29.982000+00:00,51.06139296831798,0.1389355185661306,2.0,0.7141935451257142,0.8475270005282006,-0.5222226791808915,-0.3212083279437449,-0.7096467296327412,2
291,291,2022-09-29 21:45:30.109000+00:00,68.03691911077527,0.1572421289046069,0.5038403556743575,-1.4234994443946305,-0.284288958434285,-0.243782300187024,0.0775021609419459,0.655562141545177,1
292,292,2022-09-29 21:45:30.236000+00:00,77.35769649694095,0.070492243872836,0.8543239474221742,-1.2649684160351045,-0.7500010781607676,-0.009437840351588,0.4780641957491273,0.8889659407353787,3
293,293,2022-09-29 21:45:30.363000+00:00,54.11132675247039,0.0087717622158622,1.1596932690474249,-1.2030493633432735,2.0,-0.3616491515558985,0.3190326130007554,-0.982068977692235,3
294,294,2022-09-29 21:45:30.490000+00:00,71.64354468067039,0.0200516631372313,0.942208685639387,-0.8238011292643005,-0.6023033301132295,1.3849026900011685,1.3162425566917413,-0.2833101058241367,3
295,295,2022-09-29 21:45:30.617000+00:00,54.49821651122332,-0.0197256948894297,0.9024864721930153,1.100875865123811,-0.4123505733462951,-1.1464198273310662,1.0985304071976445,-0.8280674257656586,2
296,296,2022-09-29 21:45:30.744000+00:00,50.48821184947092,-0.062542218257215,2.0,0.2483260745221301,0.3033730658344654,-0.7494788145099484,-0.6074607784503074,-0.3220717203338376,2
297,297,2022-09-29 21:45:30.871000+00:00,51.634063708001584,0.0877072164182395,1.1267879967267698,-0.7546745945890881,0.837881366190402,-0.7729256711686708,-1.1941148214935222,0.2890474909673506,1
298,298,2022-09-29 21:45:30.998000+00:00,58.29522252240352,0.4834885656967794,0.3414804053604715,-0.5883164286749614,0.1955300570948043,-0.1129849926893469,-1.0038138693334884,0.3818923391317064,1
299,299,2022-09-29 21:45:31.125000+00:00,82.95820424107593,0.968096656093936,-0.1401097916230549,-0.8501758709597632,1.455829576634591,-0.689917880607079,-0.8200874948467111,1.365567468494223,3
300,300,2022-09-29 21:45:31.252000+00:00,54.94826473983603,1.324538642487054,-0.3876038977176665,0.1531354090484015,1.9061593050152597,-0.1233616292861951,-0.5348802393798695,-0.7127971889490049,3
301,301,2022-09-29 21:45:31.379000+00:00,69.10855911364793,1.3250993932397417,-0.5846891354553962,-0.7143289380941206,2.0,-0.5431892745157091,0.4339456306395807,-0.3621087658959716,3
302,302,2022-09-29 21:45:31.506000+00:00,45.02580872167323,0.9769140136953646,-0.5472495953774597,-0.6538849372163589,0.2528047876801574,-0.8825353256884158,0.0847417419769225,-0.794088252724313,2
303,303,2022-09-29 21:45:31.633000+00:00,45.54219856623136,0.536204556442704,-0.6400548522502975,-1.3544518085637467,0.8506772193142134,0.3679042916953082,0.1793441549503118,-0.888300051610137,1
304,304,2022-09-29 21:45:31.760000+00:00,52.62779188466962,0.2307721142222019,-0.2012275128075742,-0.7682445654380847,0.9759331267090322,-1.0873253693791751,-0.4838473924158253,0.1026159405982641,1
305,305,2022-09-29 21:45:31.887000+00:00,33.461606586592666,0.0478337089808392,-0.0703931988572914,0.6429731584030969,-0.4223470191826771,-0.2041774178700834,-0.9130480095577206,-0.8141641525434617,2
306,306,2022-09-29 21:45:32.014000+00:00,68.44611619813813,-0.254725079019128,-0.5529343305762905,1.2166867019730958,-0.5227880220751807,1.6861687186331076,0.3569029098541272,-0.104577966882655,3
307,307,2022-09-29 21:45:32.141000+00:00,54.34470879081322,-0.6668749192700235,-0.1813846643446637,0.8368068921790253,-0.1670221539541077,0.0088872898961111,-0.946003582427852,0.420939995819419,1
308,308,2022-09-29 21:45:32.268000+00:00,25.700872718996266,-0.7800668396293313,-0.5524877434648863,0.0515233266530378,-1.2292271010965383,-0.8865734900185831,-0.6149752305766332,-0.5822235195283593,0
309,309,2022-09-29 21:45:32.395000+00:00,30.39509586821621,-0.3375167807688102,-0.1557765619030287,-0.0609028085962244,-0.7816897745542059,1.3327497826052297,-0.9584888840261772,-0.9403782540002418,1
310,310,2022-09-29 21:45:32.522000+00:00,30.694149570034973,0.3739151421590519,1.660397764750078,-0.6312687160013787,-0.7061796713915603,-0.8761510214795821,-1.173597897824655,-0.6973606675402874,1
311,311,2022-09-29 21:45:32.649000+00:00,92.40478893781614,0.8359689226407395,2.0,-0.9062857281085566,0.9982356198983796,1.0228143176117852,0.3566012358975818,0.6292398424178258,4
312,312,2022-09-29 21:45:32.776000+00:00,84.54064251612677,0.8373142453794165,0.855971821336359,-0.4206027881291268,2.0,0.5794832112310897,0.1275008551756576,0.0218185212302151,3
313,313,2022-09-29 21:45:32.903000+00:00,100.0,0.6277241368956297,1.8255557877051776,-1.4913676317616162,-0.1405155483268748,-0.9738229382805474,-0.9545933843568548,2.0,3
314,314,2022-09-29 21:45:33.030000+00:00,47.7454891788904,0.5070867295918307,0.5896045237191583,-0.5760083496579139,2.0,-0.7394520206256766,-0.6183614760686176,-0.6157121001112162,2
315,315,2022-09-29 21:45:33.157000+00:00,62.452532211622696,0.509840202604449,1.605489601252392,-1.0983675276388438,-0.8584798045370874,-0.6788092391361291,0.9074096140752612,-0.2218072157728584,2
316,316,2022-09-29 21:45:33.284000+00:00,94.55169737616411,0.5653392510237758,1.100070847538761,-0.9203907063865936,1.4540224508397968,-0.7343570746501628,-1.0586839689612124,2.0,3
317,317,2022-09-29 21:45:33.411000+00:00,42.13254237488501,0.5618401952091758,-0.2027343546440602,-0.7864806747141372,0.1195413949334587,0.5192051645919169,-0.4992845024283825,-0.7711679942327349,1
318,318,2022-09-29 21:45:33.538000+00:00,64.61458744846661,0.4969177652428265,-0.5000462039030018,-0.7427503853124043,1.3966128975710457,1.2516458769978636,-0.4556616507117074,0.0097867651464872,3
319,319,2022-09-29 21:45:33.665000+00:00,88.15409369180603,0.4409126153395361,-0.0718712811574076,-0.791149878168907,-0.1609910113784878,0.3453051629581467,0.9429381430013516,0.8716106330123584,3
320,320,2022-09-29 21:45:33.792000+00:00,100.0,0.3865983980675696,0.025498956996719,-0.3412765596073516,-0.5862856801979596,-1.0464688409328522,0.6108067143084532,2.0,3
321,321,2022-09-29 21:45:33.919000+00:00,83.31601390956178,0.3826427924999228,1.9447156839167377,-0.4052955857062923,-0.5017362191770159,-0.6117580955803668,-0.8884010349528746,1.6215508023070648,3
322,322,2022-09-29 21:45:34.046000+00:00,53.00326490369503,0.5153777728281744,0.5185800143804771,-0.0182602778202367,-0.1877318271792335,0.0836852923296928,-1.0642856668386371,0.0230291482291863,2
323,323,2022-09-29 21:45:34.173000+00:00,61.95020147623492,0.7937212589505384,-0.1681615982693303,0.6994936142971389,-0.0555060054573911,0.6091434328017542,-0.3638584891024374,-0.2207970772243037,3
324,324,2022-09-29 21:45:34.300000+00:00,57.9099582650796,1.0650283218211627,0.862571246659578,0.2480100745466984,-0.1065523826040891,-0.3908565218210248,0.3384492259518187,-0.7163728060392611,2
325,325,2022-09-29 21:45:34.427000+00:00,93.7565153123459,1.1278864083185884,0.4727683702486738,-0.5368186009183898,-0.739451764796897,-0.4600755716853057,-1.0057693737889428,2.0,3
326,326,2022-09-29 21:45:34.554000+00:00,90.15330314136166,0.8270055929086967,0.4737401656586876,-0.8989199010791934,-0.421163272235641,-0.2432205215024078,1.547638920609644,0.6213216913308487,3
327,327,2022-09-29 21:45:34.681000+00:00,85.83678144913927,0.2422276079014604,0.94127624650626,-0.6331832960504319,-0.5206435399733923,-0.773654612909704,-0.2891688139477222,1.677828249880971,3
328,328,2022-09-29 21:45:34.808000+00:00,91.28281719980772,-0.2934457833842536,0.6915344224237134,-0.3890321272233407,-0.3627185242927992,0.9721141887488348,0.559810704939479,1.2482335461029923,4
329,329,2022-09-29 21:45:34.935000+00:00,60.20533794222538,-0.4842081923891118,-0.3989167578083296,-0.7661491484199054,-0.922554174755312,0.4099394820404929,-1.176398563194562,1.141315639379487,1
330,330,2022-09-29 21:45:35.062000+00:00,34.972543618995374,-0.3127418209374905,-0.5209447786783519,0.1247840384989564,-0.6474081254720389,-0.6623010330864616,-0.7877315521181154,-0.368818888628075,1
331,331,2022-09-29 21:45:35.189000+00:00,60.688485568396025,-0.0099252934180535,0.1054393690003005,0.0244537097494644,-0.2473173678001203,-0.283596616661978,-0.3351056427345277,0.3494057079060483,2
